Runde;Feld 1;;;Feld 2;;;Feld 3;;;Feld 4;;;Feld 5;;;Feld 6;;;Feld 7;;;Feld 8;;
1;Caesar & Kleopatra;vs.;Fred & Wilma;Robin Hood & Lady Marion;vs.;Adam & Eva;Kermit & Miss Piggy;vs.;Linus & Kuscheldecke;Odysseus & Penelope;vs.;Susi & Strolch;Hillary Clinton & Donald Trump;vs.;Romeo & Julia;Mickey & Minni;vs.;King Kong & die weiße Frau;Wall-E & Eve;vs.;Bonnie & Clyde;Hänsel & Gretel;vs.;Falbala & Obelix
;Schneewittchen & ein Zwerg;;Shrek & Fiona;Spiderman & MJ;;Pech & Schwefel;Hinkefuß & Stinkefuß;;Popeye & Olivia;Lilo & Stitch;;Edward & Bella;Maria & Josef;;Gretchen & Faust;Schlumpf & Schlumpfine;;Gollum & sein Schatz;Paris & die schöne Helena;;Donald & Daisy;Die Schöne & das Biest;;Lois Lane & Superman
;Cosmo & Wanda;;Aragorn & Arwen;Sheldon & Amy;;Bernhard & Bianca;Han Solo & Leia;;Rachel & Ross;Tarzan & Jane;;Baby & Jonny;John Lennon & Yoko Ono;;Rotkäppchen & der böse Wolf;Cindy & Bert;;Marshall & Lilly;Kim Possible & Ron Stoppable;;Bowser & Peach;Tristan & Isolde;;Barbie & Ken

2;Hillary Clinton & Donald Trump;vs.;Fred & Wilma;Gollum & sein Schatz;vs.;Shrek & Fiona;Lilo & Stitch;vs.;Tarzan & Jane;Susi & Strolch;vs.;Robin Hood & Lady Marion;Mickey & Minni;vs.;Pech & Schwefel;Baby & Jonny;vs.;Hänsel & Gretel;Tristan & Isolde;vs.;Falbala & Obelix;Lois Lane & Superman;vs.;Caesar & Kleopatra
;Gretchen & Faust;;Maria & Josef;Die Schöne & das Biest;;Bonnie & Clyde;Romeo & Julia;;Aragorn & Arwen;Barbie & Ken;;Wall-E & Eve;Spiderman & MJ;;Cosmo & Wanda;Sheldon & Amy;;Han Solo & Leia;Popeye & Olivia;;Rachel & Ross;Schneewittchen & ein Zwerg;;Paris & die schöne Helena
;Schlumpf & Schlumpfine;;Kermit & Miss Piggy;Kim Possible & Ron Stoppable;;John Lennon & Yoko Ono;Cindy & Bert;;Rotkäppchen & der böse Wolf;Edward & Bella;;Donald & Daisy;Hinkefuß & Stinkefuß;;Marshall & Lilly;Linus & Kuscheldecke;;Odysseus & Penelope;Bernhard & Bianca;;King Kong & die weiße Frau;Adam & Eva;;Bowser & Peach

3;Maria & Josef;vs.;Fred & Wilma;Schlumpf & Schlumpfine;vs.;Susi & Strolch;Aragorn & Arwen;vs.;Rotkäppchen & der böse Wolf;Pech & Schwefel;vs.;Sheldon & Amy;Robin Hood & Lady Marion;vs.;Adam & Eva;Romeo & Julia;vs.;Shrek & Fiona;Linus & Kuscheldecke;vs.;Die Schöne & das Biest;Donald & Daisy;vs.;Gollum & sein Schatz
;Tristan & Isolde;;King Kong & die weiße Frau;Popeye & Olivia;;John Lennon & Yoko Ono;Hänsel & Gretel;;Cosmo & Wanda;Cindy & Bert;;Barbie & Ken;Rachel & Ross;;Lilo & Stitch;Hinkefuß & Stinkefuß;;Tarzan & Jane;Bowser & Peach;;Falbala & Obelix;Bernhard & Bianca;;Hillary Clinton & Donald Trump
;Schneewittchen & ein Zwerg;;Mickey & Minni;Marshall & Lilly;;Edward & Bella;Bonnie & Clyde;;Spiderman & MJ;Wall-E & Eve;;Odysseus & Penelope;Kim Possible & Ron Stoppable;;Kermit & Miss Piggy;Han Solo & Leia;;Paris & die schöne Helena;Baby & Jonny;;Lois Lane & Superman;Caesar & Kleopatra;;Gretchen & Faust

4;Linus & Kuscheldecke;vs.;Adam & Eva;Lilo & Stitch;vs.;Hillary Clinton & Donald Trump;Tarzan & Jane;vs.;Paris & die schöne Helena;Hinkefuß & Stinkefuß;vs.;Gollum & sein Schatz;Falbala & Obelix;vs.;Lois Lane & Superman;Sheldon & Amy;vs.;Bernhard & Bianca;Spiderman & MJ;vs.;Baby & Jonny;Kim Possible & Ron Stoppable;vs.;Susi & Strolch
;Pech & Schwefel;;John Lennon & Yoko Ono;Maria & Josef;;King Kong & die weiße Frau;Kermit & Miss Piggy;;Die Schöne & das Biest;Hänsel & Gretel;;Robin Hood & Lady Marion;Aragorn & Arwen;;Edward & Bella;Cosmo & Wanda;;Schlumpf & Schlumpfine;Cindy & Bert;;Popeye & Olivia;Han Solo & Leia;;Odysseus & Penelope
;Donald & Daisy;;Wall-E & Eve;Mickey & Minni;;Bowser & Peach;Marshall & Lilly;;Rotkäppchen & der böse Wolf;Romeo & Julia;;Gretchen & Faust;Schneewittchen & ein Zwerg;;Barbie & Ken;Rachel & Ross;;Fred & Wilma;Caesar & Kleopatra;;Shrek & Fiona;Tristan & Isolde;;Bonnie & Clyde

5;Maria & Josef;vs.;Baby & Jonny;Cindy & Bert;vs.;Donald & Daisy;Kim Possible & Ron Stoppable;vs.;Tarzan & Jane;Barbie & Ken;vs.;Romeo & Julia;King Kong & die weiße Frau;vs.;Odysseus & Penelope;Mickey & Minni;vs.;Marshall & Lilly;Bonnie & Clyde;vs.;Popeye & Olivia;Susi & Strolch;vs.;Robin Hood & Lady Marion
;Die Schöne & das Biest;;Adam & Eva;Bowser & Peach;;Spiderman & MJ;Lois Lane & Superman;;Lilo & Stitch;Falbala & Obelix;;Han Solo & Leia;Linus & Kuscheldecke;;Edward & Bella;Shrek & Fiona;;Pech & Schwefel;Tristan & Isolde;;Gollum & sein Schatz;Hillary Clinton & Donald Trump;;Rachel & Ross
